0	-38.81624211135693
1	-38.771445172388866
2	-53.208588471828946
3	-53.06943455285881
4	-28.381415303636697
5	-28.357223976787246
6	-27.018320777714806
7	-26.990043385986517
8	-28.448082263839606
9	-28.391451167251926
10	-28.961319898239147
11	-28.92473417050151
12	-41.24407960565568
13	-41.180185013292636
14	-41.74806176331674
15	-41.70439775468786
16	-32.83377937037632
17	-32.80073384370907
18	-34.03608904996921
19	-34.00702646015186
20	-38.1123652339672
21	-38.04696793836964
22	-50.53228338419647
23	-50.47506261202958
24	-41.96425507871525
25	-41.920922257524396
26	-24.012823480710047
27	-23.980179151981694
28	-32.79443088563087
29	-32.773014784244786
30	-47.67451754419272
31	-47.60796188633593
32	-32.728293768100905
33	-32.7044578677924
34	-42.749094654397865
35	-42.68765590996438
36	-32.76835943406516
37	-32.74011890755762
38	-42.62557684417868
39	-42.57740471057436
40	-40.136123812669645
41	-40.112356049504704
42	-33.36010080272809
43	-33.332667010066714
44	-34.71692672046686
45	-34.68363627613212
46	-37.24171846925685
47	-37.207556009817814
48	-38.16153186646946
49	-38.13139980462489
50	-42.25704090918368
51	-42.2154529697778
52	-42.17423917955383
53	-42.13328715788966
54	-38.55594663216997
55	-38.51795016289972
56	-47.494890993567694
57	-47.43196564604976
58	-38.552948356541826
59	-38.48485338654657
60	-41.0330239968968
61	-40.94785890123478
62	-36.97089735887967
63	-36.92638626844396
64	-44.05627708606277
65	-43.974939225737074
66	-38.301309918854024
67	-38.253583547965675
68	-40.66445591282168
69	-40.627657604866734
70	-40.51717703066975
71	-40.49539733074767
72	-43.63651954675075
73	-43.59554675447197
74	-33.83619771184076
75	-33.82485859939659
76	-45.015239753741945
77	-44.970602820644956
78	-39.001669300968665
79	-38.96266508587707
80	-38.880970499707196
81	-38.8613965721634
82	-33.2374663042855
83	-33.201723167408254
84	-42.06014985251528
85	-42.020752170915195
86	-45.849867261167915
87	-45.780212196146486
88	-32.04484125123191
89	-31.94585666976823
90	-33.92582875775081
91	-33.89109770633052
92	-34.58594238653647
93	-34.55559419782394
94	-39.33118340465476
95	-39.28922725470103
96	-40.72263226247073
97	-40.68849666884344
98	-44.69642585607227
99	-44.6441085239876
100	-44.377266493471396
101	-44.334176505465194
102	-36.03063550153467
103	-36.00044405829304
104	-35.33630636739339
105	-35.30829772297776
106	-38.360633759390026
107	-38.31985066783509
108	-42.69963156239454
109	-42.66508165217261
110	-34.55271352654865
111	-34.52735155194121
112	-32.05358562824041
113	-32.024966330885334
114	-39.91304526114351
115	-39.8915521199521
116	-37.325922953686984
117	-37.27410781845898
118	-44.132976723322116
119	-44.11362401341997
120	-46.33579838068072
121	-46.30511344146707
