[
  3.7589345425975633, 3.0174643474379446,  3.665645007157684,  3.665645007157684,
  3.7589345425975633, 3.7589345425975633, 3.3535504873420288, 3.7589345425975633,
  3.7589345425975633,  3.335992009150524, 3.7589345425975633, 3.7589345425975633,
  3.7589345425975633,  3.098641454223764,  3.665645007157684, 3.7589345425975633,
   3.665645007157684,  3.551939238292104, 3.7589345425975633, 3.3115237922810925,
  3.7589345425975633,  3.665645007157684, 3.7589345425975633, 3.7589345425975633,
   3.551939238292104, 3.7589345425975633,  3.665645007157684, 3.7589345425975633,
   3.215601070534334, 3.7589345425975633,  3.665645007157684,  3.665645007157684,
  3.7589345425975633, 3.7589345425975633, 3.7589345425975633,  3.665645007157684,
  3.7589345425975633,  3.551939238292104, 3.7589345425975633,  3.551939238292104,
   3.665645007157684,  3.665645007157684, 3.7589345425975633, 3.7589345425975633,
   3.665645007157684, 3.7589345425975633, 3.7589345425975633, 3.7589345425975633,
  3.7589345425975633, 3.7589345425975633, 3.7589345425975633, 3.7589345425975633,
  3.7589345425975633,  3.665645007157684,  3.665645007157684,  3.551939238292104,
  3.7589345425975633,  3.551939238292104, 3.7589345425975633, 3.7589345425975633,
  3.7589345425975633, 3.7589345425975633, 3.3341918128863153, 3.7589345425975633,
   3.665645007157684, 3.3065058950100887, 3.7589345425975633,  3.665645007157684,
  3.7589345425975633, 3.7589345425975633, 3.7589345425975633,  3.665645007157684,
  3.7589345425975633, 3.7589345425975633, 3.7589345425975633,  3.665645007157684,
  3.7589345425975633, 3.7589345425975633, 3.7589345425975633,  3.551939238292104,
  3.7589345425975633, 3.7589345425975633, 3.7589345425975633, 3.7589345425975633,
  3.7589345425975633, 3.7589345425975633, 3.7589345425975633, 3.7589345425975633,
  3.7589345425975633, 3.7589345425975633, 3.7589345425975633, 3.7589345425975633,
  3.3341918128863153, 3.7589345425975633,  3.395048870850295, 3.7589345425975633,
   3.665645007157684, 3.2356284046989634, 3.7589345425975633, 3.7589345425975633,
]
