[
  4.6393697481617115,  4.740173762089059,  4.740173762089059,  4.228214236570817,
   4.740173762089059,  4.685483979358768, 4.6393697481617115,  4.685483979358768,
   4.158917068658084,  4.740173762089059, 4.6393697481617115,  4.158917068658084,
   4.740173762089059,  4.228214236570817, 4.6393697481617115,  4.740173762089059,
   4.740173762089059,  4.685483979358768,  4.740173762089059, 4.6393697481617115,
   4.228214236570817,  4.740173762089059,  4.740173762089059,  4.685483979358768,
   4.685483979358768, 4.6393697481617115,  4.740173762089059,  4.740173762089059,
   4.740173762089059,  4.685483979358768,  4.158917068658084,  4.158917068658084,
   4.740173762089059,  4.228214236570817,  4.228214236570817,  4.740173762089059,
  4.6393697481617115,  4.740173762089059,  4.740173762089059,  4.685483979358768,
   4.740173762089059,  4.740173762089059,  4.228214236570817, 3.8548257887094834,
   4.740173762089059,  4.685483979358768,  4.685483979358768,  4.228214236570817,
  3.8548257887094834,  4.158917068658084, 4.6393697481617115,  4.740173762089059,
   4.685483979358768,  4.740173762089059,  4.685483979358768,  4.685483979358768,
   4.158917068658084,  3.865940652059848,  4.158917068658084,  4.685483979358768,
   4.685483979358768,  4.740173762089059,  4.740173762089059,  4.740173762089059,
   4.740173762089059,  4.228214236570817,  4.740173762089059,  4.740173762089059,
   4.685483979358768, 4.6393697481617115,  4.740173762089059,  4.740173762089059,
   4.685483979358768,  4.740173762089059, 3.8548257887094834,  4.685483979358768,
   4.685483979358768,  4.740173762089059, 4.6393697481617115,  4.228214236570817,
   4.740173762089059,  4.685483979358768,  4.740173762089059,  4.740173762089059,
   4.740173762089059,  4.740173762089059,  4.740173762089059,  4.685483979358768,
   4.158917068658084,  4.685483979358768,  4.228214236570817,  4.685483979358768,
   4.685483979358768,  4.158917068658084,  4.685483979358768,  4.740173762089059,
   4.228214236570817,  4.740173762089059,  4.685483979358768,  4.740173762089059,
]
