0	5.909820558067469
1	5.90887137151752
2	5.907925432640779
3	5.906982729167141
4	5.906043248880616
5	5.905106979619048
6	5.904173909273823
7	5.903244025789578
8	5.902317317163921
9	5.901393771447134
10	5.900473376741902
11	5.899556121203027
12	5.898641993037145
13	5.897730980502459
14	5.89682307190845
15	5.895918255615616
16	5.895016520035183
17	5.894117853628856
18	5.893222244908531
19	5.8923296824360385
20	5.8914401548228765
21	5.89055365072994
22	5.88967015886727
23	5.888789667993786
24	5.887912166917028
25	5.887037644492897
26	5.886166089625409
27	5.88529749126643
28	5.884431838415429
29	5.883569120119228
30	5.882709325471752
31	5.881852443613777
32	5.880998463732695
33	5.8801473750622595
34	5.879299166882342
35	5.878453828518696
36	5.877611349342722
37	5.876771718771215
38	5.875934926266142
39	5.875100961334393
40	5.874269813527558
41	5.873441472441694
42	5.872615927717085
43	5.871793169038023
44	5.870973186132572
45	5.8701559687723455
46	5.8693415067722805
47	5.868529789990415
48	5.867720808327664
49	5.866914551727595
50	5.866111010176217
51	5.865310173701751
52	5.864512032374424
53	5.863716576306247
54	5.8629237956508025
55	5.86213368060303
56	5.861346221399016
57	5.860561408315781
58	5.859779231671079
59	5.858999681823177
60	5.858222749170659
61	5.857448424152214
62	5.856676697246435
63	5.855907558971619
64	5.855140999885563
65	5.854377010585356
66	5.8536155817071975
67	5.852856703926186
68	5.852100367956122
69	5.851346564549325
70	5.850595284496425
71	5.84984651862618
72	5.8491002578052775
73	5.848356492938147
74	5.847615214966773
75	5.8468764148705015
76	5.846140083665855
77	5.845406212406349
78	5.8446747921823
79	5.843945814120653
80	5.843219269384793
81	5.842495149174351
82	5.841773444725052
83	5.841054147308512
84	5.840337248232063
85	5.839622738838588
86	5.83891061050633
87	5.838200854648729
88	5.8374934627142405
89	5.836788426186166
90	5.8360857365824765
91	5.835385385455652
92	5.834687364392498
93	5.833991665013988
94	5.833298278975089
95	5.832607197964601
96	5.83191841370498
97	5.831231917952188
98	5.830547702495518
99	5.8298657591574345
100	5.829186079793414
101	5.828508656291778
102	5.827833480573544
103	5.827160544592252
104	5.826489840333821
105	5.825821359816379
106	5.825155095090116
107	5.824491038237124
108	5.82382918137125
109	5.823169516637929
110	5.822512036214044
111	5.821856732307769
112	5.821203597158414
113	5.8205526230362885
114	5.819903802242539
115	5.81925712710901
116	5.818612589998088
117	5.817970183302564
118	5.8173298994454825
119	5.816691730880002
120	5.816055670089243
121	5.815421709586152
