0	0.43882417870300283
1	0.43504357883559913
2	0.43137312102208036
3	0.42999900903076405
4	0.4286596524584201
5	0.4283429959164049
6	0.4280312009248234
7	0.42595811192083805
8	0.42393745735543764
9	0.42235869110930035
10	0.4208246724436382
11	0.420693379366418
12	0.42056236587210294
13	0.42032999348673583
14	0.420094903017055
15	0.41785638851496554
16	0.41567686162018386
17	0.41540599984561366
18	0.4151378760157952
19	0.41656331638923294
20	0.417939709395859
21	0.4163197518727053
22	0.41474518363321816
23	0.4140529499854912
24	0.4133791965588635
25	0.4100032464441028
26	0.4067305504247295
27	0.4066373851557827
28	0.4065425661945572
29	0.40666478185804
30	0.4067788546516502
31	0.4055027096573551
32	0.40426290005531906
33	0.40133849991335074
34	0.3984991755153625
35	0.39655438270642474
36	0.39466299520261405
37	0.39425166931547856
38	0.3938490464389568
39	0.39527998491065097
40	0.39667047361230057
41	0.395916877997007
42	0.395177001719031
43	0.39498510468322356
44	0.39479547781689106
45	0.39352866547236554
46	0.3922963694501561
47	0.3906989409878987
48	0.38914862496043356
49	0.3909728836637295
50	0.3927454357499882
51	0.3910822056049715
52	0.3894657346423549
53	0.38970018848687504
54	0.3899251058492269
55	0.39079209230279444
56	0.39162660092026325
57	0.39335385472413303
58	0.3950255249455962
59	0.39577079767875634
60	0.39649283571792804
61	0.39311985356945556
62	0.38984941201613404
63	0.390302228507845
64	0.3907402547760841
65	0.39158336520852766
66	0.3923993240583649
67	0.39149165113739287
68	0.390610392556615
69	0.392103611705956
70	0.39355311290281536
71	0.3916831512753094
72	0.38986709415878473
73	0.3884622178907009
74	0.38709152024157545
75	0.3886182345718016
76	0.39010137433482295
77	0.3929272402745664
78	0.395671075151664
79	0.39288385317210806
80	0.3901838632384937
81	0.3900808611660797
82	0.3899770659819598
83	0.3886282356955397
84	0.3873186238916124
85	0.3857796798928284
86	0.38428613857395744
87	0.3826517572527388
88	0.38106395300543583
89	0.3826158567378448
90	0.3841173567299612
91	0.3855617534008084
92	0.38695788992441815
93	0.3875237388883873
94	0.388069675546193
95	0.38761457728628745
96	0.38716521594516834
97	0.3885026345183404
98	0.3898018744313496
99	0.389842123022074
100	0.38987981602976557
101	0.3917458051345374
102	0.39355942395804633
103	0.3929455436122339
104	0.39234902857094694
105	0.3897115660260674
106	0.3871503748100264
107	0.3861524407606519
108	0.38518130905165265
109	0.384159042364332
110	0.38316700628225453
111	0.3837563364334255
112	0.3843268346779499
113	0.38489229638414935
114	0.3854355729361152
115	0.38764382321051954
116	0.38978264247206207
117	0.3883117021886046
118	0.3868804924160385
119	0.3854070188505414
120	0.3839777324549289
121	0.38479595125798094
122	0.3855874003394986
123	0.3862819361920403
124	0.3869520820759853
125	0.38846348566346106
126	0.38992994871021536
127	0.39088969271636875
128	0.39181246022269883
129	0.3935941127170428
130	0.3953208692743245
131	0.39827133107365076
132	0.4011368921254949
133	0.4014235539881979
134	0.4016963210456862
135	0.40543300253724707
136	0.4090597840354807
137	0.41013804180317454
138	0.4111826829573474
139	0.415991177271526
140	0.420666495910982
141	0.42098664105707917
142	0.4212986646310176
143	0.4259853758908762
144	0.43053385667478017
145	0.4306015973544104
146	0.4306553472388877
147	0.4283581157810106
148	0.42612976175274464
149	0.42912836663982973
150	0.43203591497621097
151	0.43381619176133984
152	0.43553282250990993
153	0.43378742304343343
154	0.43209807931938254
155	0.43282136557575107
156	0.4335200540665409
157	0.4351448282490942
158	0.4367135175323553
159	0.43713748380089334
160	0.4375452525975987
161	0.4409875122138509
162	0.44432205799509983
163	0.4461058614003352
164	0.44783359567038306
165	0.445397415110646
166	0.4430413675535843
167	0.4450226866670687
168	0.44694179933230804
169	0.44339704497627874
170	0.43997048989094
171	0.4406200737377338
172	0.4412444191297922
173	0.4408863327864438
174	0.4405360302396673
175	0.4404287349226593
176	0.440324061613262
177	0.44366928019782215
178	0.4469090695933211
179	0.45009142583631556
180	0.45317232656619133
181	0.45286942379363
182	0.45256895856333956
183	0.4545834987572106
184	0.45652898654285845
185	0.4589455373226628
186	0.46128033199844726
187	0.46039660699826546
188	0.4595369230966393
189	0.45654155868102964
190	0.4536363568921316
191	0.45155764639084517
192	0.4495445430015861
193	0.45058142749882435
194	0.45158145135355726
195	0.45547135267103267
196	0.45923456579581
197	0.4599621817891678
198	0.4606625986347739
199	0.46105305485160586
200	0.4614283747620467
201	0.4605837733401832
202	0.45976674971853354
203	0.463271435875414
204	0.4666539514045831
205	0.47100284289420186
206	0.47521110709472986
207	0.4783512662112468
208	0.4813839680114089
209	0.47888454367079875
210	0.4764690155989322
211	0.47571019182144253
212	0.47497335914076794
213	0.475439390078098
214	0.47588176935014104
215	0.475244433963164
216	0.4746220241952943
217	0.47759209838703937
218	0.4804596606507193
219	0.4823253045556628
220	0.48412671697224535
221	0.4877684693150539
222	0.4912878534239488
223	0.4890578223426077
224	0.48690483015734554
225	0.4889457928920292
226	0.4909178226084735
227	0.4969371659010025
228	0.5027516749883865
229	0.5053010661972914
230	0.5077517154241916
231	0.5057957602971969
232	0.5038993143744653
233	0.5034338672147602
234	0.5029749270660109
