0	-75.6576035992617
1	-75.65229718488185
2	-117.80678353619452
3	-117.7716607511413
4	-51.459385018281
5	-51.458898225150236
6	-46.88873073742614
7	-46.88897686765427
8	-42.32305387353684
9	-42.32140284314017
10	-47.583174207676755
11	-47.58336513814697
12	-78.44769110103701
13	-78.4412632366325
14	-77.75632925444968
15	-77.75944025158628
16	-92.74792147127786
17	-92.72787535690652
18	-65.13419714461675
19	-65.13464131413228
20	-73.48033645494024
21	-73.47528250273696
22	-32.99229372140493
23	-32.98996839572745
24	-97.57228499078236
25	-97.5588673077597
26	-38.23370717448282
27	-38.23307255663648
28	-61.013882205072655
29	-61.01690025795444
30	-82.87728145262315
31	-82.86845880578505
32	-102.10329564371597
33	-102.09236887432297
34	-69.21750949893533
35	-69.21599772811948
36	-72.71555657349727
37	-72.70518993112366
38	-95.59623693813957
39	-95.59498074362907
40	-77.27680907716233
41	-77.27230251963307
42	-48.53420674045021
43	-48.53400812675598
44	-57.40596052963008
45	-57.40755291322174
46	-56.54364906843166
47	-56.54357036897606
48	-65.26411171005526
49	-65.26319608840758
50	-52.245347778796116
51	-52.2450495972268
52	-92.2332163023375
53	-92.22169427739135
54	-60.43553821473794
55	-60.43766221944404
56	-86.6306007535574
57	-86.62465780768039
58	-73.5057740536738
59	-73.50079899162108
60	-116.37745744231563
61	-116.35298271487927
62	-69.76540659194622
63	-69.76169881057473
64	-86.37275131819717
65	-86.3601177594782
66	-61.043756819954325
67	-61.04218204437
68	-87.76974706545134
69	-87.75515349498862
70	-78.31652079630713
71	-78.30542622872919
72	-84.50601224240894
73	-84.5061710196449
74	-73.55400927837039
75	-73.55528069751013
76	-51.5932481391509
77	-51.5928749648062
78	-94.42294343279181
79	-94.40872104800616
80	-91.2657585592634
81	-91.26882498530331
82	-76.36421999564297
83	-76.35078118613694
84	-95.22589851240602
85	-95.22127767730916
86	-70.14851342073337
87	-70.14556858353258
88	-76.5227734061224
89	-76.52381608757683
90	-85.74731986166924
91	-85.7434293831119
92	-78.47227535331704
93	-78.469796749793
94	-92.62554896114106
95	-92.61028413833453
96	-163.94259766576604
97	-163.89646299386465
98	-43.37616571804822
99	-43.37302554264063
100	-93.71467837331721
101	-93.7029546553433
102	-77.42845198932882
103	-77.41996483285982
104	-94.72631412955477
105	-94.71191084776547
106	-93.96898324260954
107	-93.95617655838699
108	-72.44996836073744
109	-72.44502639275655
110	-89.48920324265683
111	-89.48826982912325
112	-113.6400710573247
113	-113.63911912860198
114	-54.9016769337369
115	-54.898808956910706
116	-104.8603015324496
117	-104.85439868419402
118	-94.5730090348927
119	-94.55486343283778
120	-60.53311827572668
121	-60.531482177035784
122	-121.58433957794844
123	-121.55258599973938
124	-68.3179579397968
125	-68.31007964028504
126	-66.79714303790666
127	-66.79333689488777
128	-76.8340140800577
129	-76.8289013868471
130	-68.29295977381143
131	-68.28522949363304
132	-61.24756489463107
133	-61.24617133275034
134	-106.70146236203749
135	-106.68969319126923
136	-72.9434105919442
137	-72.94407791226448
138	-103.20898365428859
139	-103.19529945222742
140	-90.26667023290267
141	-90.26670837525648
142	-90.55143116646501
143	-90.54500793261454
144	-60.66543353351742
145	-60.66043301740398
146	-46.40884688143704
147	-46.40813055082522
148	-107.77305358868988
149	-107.75444513393656
150	-111.76000376949835
151	-111.72803458819033
152	-99.82220025556329
153	-99.80636031273254
154	-75.49765375837643
155	-75.49476995792547
156	-73.23005411264515
157	-73.22282676893722
158	-55.1351858720278
159	-55.13431509004417
160	-68.44868507384484
161	-68.4475605909521
162	-74.09170013878843
163	-74.08848783421975
164	-87.25275741400839
165	-87.24492514966327
166	-93.3597948223257
167	-93.36088294109678
168	-65.1869649270339
169	-65.17889914530502
170	-107.94415549414954
171	-107.94053859424704
172	-95.88387833091755
173	-95.87343976886324
174	-80.89130109573682
175	-80.88525259473064
176	-66.8282392464823
177	-66.82484998993272
178	-99.02609248623544
179	-99.02024242732867
180	-61.52344466156113
181	-61.52182694031157
182	-76.85381733067373
183	-76.84762452166062
184	-142.99670178503163
185	-142.97380044387836
186	-110.40601740374127
187	-110.40081902132692
188	-74.76817914761375
189	-74.7652258250706
190	-52.8648868011006
191	-52.86210385310216
192	-94.90969064010382
193	-94.9015709657641
194	-76.31573826414305
195	-76.31337556703542
196	-75.57352442754967
197	-75.57084820617327
198	-80.85734490942623
199	-80.85373510259271
200	-100.93754412461159
201	-100.93281530650336
202	-91.09770869525805
203	-91.09324514503288
204	-104.655888193491
205	-104.6377650344377
206	-108.64547937119085
207	-108.64258876978677
208	-91.07333151859429
209	-91.07518011774167
210	-107.96859176915704
211	-107.94818668998123
212	-98.43420162140451
213	-98.42036433845996
214	-106.99241083165867
215	-106.98388482259891
216	-117.21759375331817
217	-117.21141878684811
218	-86.9114552370937
219	-86.9023763144578
220	-119.71237726563164
221	-119.71274253265813
222	-113.63675816540709
223	-113.63829025272305
224	-105.24081721567357
225	-105.23105718149519
226	-97.1899186770735
227	-97.18904958869771
228	-74.02119940415423
229	-74.01540152479724
230	-91.33293820131357
231	-91.32982429342442
232	-69.67307223213876
233	-69.6661413310233
234	-126.7166125244481
235	-126.70717129573359
236	-72.21994839972878
237	-72.21396979901112
238	-92.19990812478996
239	-92.196009023005
240	-84.32268626001061
241	-84.31692805433534
242	-116.99519619704296
243	-116.98038308079947
244	-90.27425419430459
245	-90.26726847899334
246	-109.32834901820146
247	-109.31745713573153
248	-119.6333774626828
249	-119.61220577337323
250	-109.33039422192802
251	-109.31772838765838
252	-118.84589373152053
253	-118.83658249169386
254	-86.03157569270374
255	-86.02666124553815
256	-120.43845741644915
257	-120.42768525830427
258	-124.57022492484833
259	-124.54377575419004
260	-86.92240757329209
261	-86.91703846772411
262	-95.69946429895452
263	-95.68951287684318
264	-68.1942085687895
265	-68.19571264622854
266	-109.30576165500894
267	-109.301428253166
268	-102.33515646190948
269	-102.3270244112288
270	-91.15558245692333
271	-91.1530510448997
272	-96.1758467482757
273	-96.16055713343529
274	-90.21015492421974
275	-90.19629942668817
276	-91.02753161943498
277	-91.01989398686946
278	-127.06890555164819
279	-127.05344436602212
280	-74.98121021972955
281	-74.97962963850124
282	-104.18808007395984
283	-104.1876997721532
284	-118.23538890072754
285	-118.21426780598487
286	-95.60204387901415
287	-95.60111068471244
288	-117.08344350327405
289	-117.0815220925007
290	-80.00687606770799
291	-79.99859101494104
292	-72.70037798708182
293	-72.69791372531022
294	-84.6421477272264
295	-84.62853262345655
296	-109.91001873025537
297	-109.89132016065663
298	-88.59298616992983
299	-88.58885955586874
300	-98.28542581876138
301	-98.28640970421162
302	-136.72728404645517
303	-136.70399601242914
304	-140.06444377406862
305	-140.02886305345734
306	-98.09243147060357
307	-98.08860865272025
308	-108.19920538640572
309	-108.19440492991947
310	-131.3700021138429
311	-131.34485724063387
312	-96.53302136972651
313	-96.53398494775156
314	-111.80384684685956
315	-111.79974255384694
316	-65.64251335351996
317	-65.6393104016211
318	-90.83087779956921
319	-90.8141576714018
320	-92.61607076965265
321	-92.60893516715836
322	-113.73944651774218
323	-113.72828630529696
324	-110.01793762174493
325	-110.00288060287744
326	-108.78880749659879
327	-108.77596271181078
328	-106.93807481017777
329	-106.92942672306711
330	-140.76515529280633
331	-140.7257972128723
332	-103.00361766043838
333	-102.997735065651
334	-114.72446209905121
335	-114.70568333194349
336	-119.31158336600787
337	-119.28751556810074
338	-96.38789517830114
