0	17795.74092983621831770524650898398355638401101350165630456433215381273819023123
1	17795.64608411627669883563451051569802666031524395281957750093974143873762261975
2	17795.55658680997442443518041676083964985803175194599652025041117221362129831388
3	17795.47195630896548451115125585438690815632619699057281373431361063888955318666
4	17795.39178641024283946706379673485466257729377899824853305576959984361171299603
5	17795.31573014722970414770078071404936522133444031365479641529900492646322294379
6	17795.24348746143582972266434179002898683615242321157835904112955867052045865927
7	17795.17479577783575571454172642862410256782631967223325559704960350517124919106
8	17795.10942277716023806927648744509313475494534727321911923122156048847097054058
9	17795.04716083175708454045937974628394797654545033977593410161501537797556313829
10	16973.9915957068606571111703157666824322808089995148631590886179308191012030396
11	16973.90172721493660922598843354061354972407565178387989365059659776762973073569
12	16973.82365652515136616345326975589549443190974087396201020051859216963868669465
13	16973.75501053542759877627888182240345664718917284293822854437309865299700907555
14	16973.69395378653450658075526328032286650176906301432208854619493728497871113527
15	16973.63906287684455812776911597090492340485038044978405617838054782007727013452
16	16973.58923043384600327107518696488761935956588814817520382954920591618439033409
17	16973.54359167420505481824216681929073601066361913245499222727027134834911786887
18	16973.50146822715403198734688436297565901709111523153118430611911815787830294722
19	16973.46232515180767599018105103286498853886168247762622993262130632976109212051
20	17425.87177747786433162922352803256182953330976421998277170816361931346286034864
21	17425.55975188253537290044781247232616510262265976574542732867144072533036991962
22	17425.2780374921806137396214236916194787364933185603325750368989935834526595658
23	17425.02092353662376811749762767830390848255835935354837994658461034715800198089
24	17424.78401812552592529274701948913575559249914650992118739547744812919737796768
25	17424.56393151641663171021123438148230181724069700117492303438219030749242222067
26	17424.35803597293271452836320138369278693959617169181511934628964734383017088238
27	17424.16428367267982361573541318058075821291357358026786242428542543630192049857
28	17423.98106861140579330266175430078124518815310319159346593077933783845363049118
29	17423.80712185235730676031083693593034841782406797375973690245839269628892377907
30	17824.89514784827382651641039705462261901830710135562441698593394135255348916038
31	17824.73482233037102300459458872902451123035230813009196139773983137778277016464
32	17824.59195499092561559558099937791756344321648231278808829059926986939867406377
33	17824.46295810503968192029470765237182189286171256596687743297538895204176611952
34	17824.34510414494377918505231937337610015002629624054027473260069221701961759573
35	17824.23631414305166622600057072352987069865768279033577773722838894608260815936
36	17824.13499834003945334326567565091992706005826763879800563863657257360279023404
37	17824.03993619442818445606711552280402151303759928785703981185541740495521977869
38	17823.95018602355537466935946832842837633074735159178207582893963050925819628983
39	17823.86501695073172653466055852984638652133626327010027659405191433601880688372
40	17728.52905481494181139037947929687419566475924155626595310855488609684008873377
41	17728.12700576543951564831477433386750453352771666596031784840776413023243169918
42	17727.79371283314666399698536324558130932959340062257886612837337743655565282113
43	17727.51320324812288057003069547438958006192684680705192371581416754152659565717
44	17727.27341002435335751931902406132053882524245270273775076806190832027064862416
45	17727.06520935738251333862423465042393846902476485242973818968529055114947391023
46	17726.88169546867032638841212807524808003865219851214261295701488875040305496175
