0	-89.71997423515751
1	-89.67511732063336
2	-130.78069467420073
3	-130.24630989877485
4	-79.00860506165583
5	-79.00478268650029
6	-51.88911953440679
7	-51.883418228205784
8	-69.71833010629567
9	-69.73971187733086
10	-76.51468631696653
11	-76.48101714880946
12	-74.99098945390797
13	-75.00238669082599
14	-96.07211732906157
15	-95.86453142716331
16	-112.68966449210778
17	-112.42472802134385
18	-109.3074517670851
19	-109.18495199719905
20	-130.07988630534766
21	-129.87743725655136
22	-110.09878478163266
23	-109.9775153656954
24	-123.58993018331981
25	-123.51996253939967
26	-115.3695935474642
27	-115.18235351151255
28	-115.7510756689099
29	-115.59302650183487
30	-107.54921634339206
31	-107.48780048062007
32	-161.6960476026113
33	-161.51768561840947
34	-110.58392335514878
35	-110.53360033783909
36	-97.47099200320139
37	-97.45687906499077
38	-133.0688120619905
39	-132.9248931046765
40	-75.12759337132648
41	-75.11820839740764
42	-120.24609260044872
43	-120.22777648553068
44	-114.0942385823843
45	-113.9079753964984
46	-108.43557601464845
47	-108.28287735703618
48	-142.34995970371725
49	-142.20423320538785
50	-117.34526037528866
51	-117.33699181520643
52	-96.90959778033815
53	-96.84710019488084
54	-144.52200782881877
55	-144.44663364989492
56	-152.4196698535004
57	-152.38141716405002
58	-149.96143233099852
59	-149.73066019058788
60	-178.09166387364405
61	-177.9373534644137
62	-161.64991672337354
63	-161.5817517464342
64	-126.34601583622455
65	-126.21885942007336
66	-171.783131199208
67	-171.68979604408162
68	-157.47615198315063
69	-157.3627979264576
70	-159.28133339696686
71	-159.22423683602443
72	-166.147406538605
73	-166.09789085615108
74	-182.37947238012197
75	-182.21868431029353
76	-151.65846239114208
77	-151.60204216688012
78	-163.95488495728054
79	-163.73438240038945
80	-185.40192227690628
81	-185.2240756821822
82	-202.9773195727995
83	-202.8445582946132
84	-153.37975189034984
85	-153.3323779658206
86	-182.85373574321193
87	-182.53354461151588
88	-147.0861038440939
89	-146.9277364556357
90	-210.8389519662477
91	-210.67502961180497
92	-239.371685913154
93	-239.24758156031734
94	-235.65051101454654
95	-235.5033299495462
96	-234.124583796454
97	-233.88764359378692
98	-253.43400541096403
99	-253.10079310898072
100	-202.9664113918771
101	-202.6868264832452
102	-238.3532401268618
103	-238.06778165994146
104	-205.64489071095068
105	-205.3372252191906
106	-182.39785143288938
107	-182.35256896984166
108	-238.6560120012292
109	-238.50619971129095
