[
  -4.587396014193587,  -5.828766217421517,   -5.03978388468024,
   -4.57933474986217,  -5.607105386370996,   -6.41289208344152,
  -5.687979971620251,  -4.815143476255145,  -5.600637413972009,
  -5.032311322950676, -5.1066780166312995,  -4.826272628806407,
  -4.420113096148384,  -5.406458727175291,  -5.777191869997047,
  -4.554699880259861, -5.1399855844642985,  -4.834373622698401,
  -4.893070384342373,  -6.288228384293944,  -4.903993824210282,
   -5.18676767229271,  -4.472406015569604,  -5.553239101910833,
  -4.619469894399792,  -4.713008620625743,  -4.633842096622345,
  -4.735569093218807,  -4.939831700280344,  -4.048883668271188,
  -4.809551857350577,  -4.098540616256827,   -4.78077490279172,
  -4.917894060719654,  -6.768656627402173,   -5.15539874703849,
  -4.941014093389391,  -4.700930535823687,  -5.136716915968087,
   -4.90991275075892,  -4.679041689998272,  -5.408254187260354,
  -4.815922337044142, -3.6948363200119374,  -5.136000107269346,
  -4.391525845409603,  -3.376459757097976,  -5.515069785824373,
  -4.437648542305112, -6.0009066432945914,  -4.231461558164021,
  -4.100576961697151,   -4.71735796081331,  -4.571498634704341,
    -5.0825774460465,  -5.635712525710183,  -5.219839341991673,
  -4.801739412245929,  -5.819527039590071,  -4.832693137242664,
  -4.289566719679286,  -4.390727881667161,  -4.941054459564896,
  -4.810361613571409,   -4.55069673857691,  -4.315510477099252,
  -5.246262108526899, -5.2816303952979595,  -5.596285339803202,
   -4.59965199220499,  -4.616518658173554,  -5.096063636742919,
  -4.746532111391275,  -3.688253625992047,  -4.671921976529575,
  -4.554699880259861,  -5.761139007683646,  -4.787815628553908,
  -5.488418929576483,  -4.125061939368258,   -5.84668574853314,
  -5.261742790465192,  -4.582577883159033,  -5.002159160861716,
  -4.746491673448972,  -6.270003506635447, -5.1399855844642985,
  -4.847931810598553, -5.5088296976981965,  -4.448321233371786,
  -4.529935650394492,  -5.157901939976469,   -4.71735796081331,
  -4.472942084066041,  -4.906941438648559, -5.6561281522252855,
  -5.292432801678153,  -5.210756759528884, -4.1385078562174655,
  -5.523862008456469
]
